BOWLING GREEN, KENTUCKY
CODE OF ORDINANCES
This supplement contains all amending ordinances through April 1, 2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY OFFICIALS
Board of Commissioners
Todd Alcott, Mayor
Dana Beasley-Brown, Mayor Pro Tem
Carlos Bailey
Melinda Hill
Sue Parrigin
City Officials
Jeffery B. Meisel, City Manager
Ashley Jackson, City Clerk
Hillary M. Hightower , City Attorney
 
Office of the City Clerk
1001 College Street
Bowling Green, KY 4210
Table of Contents
CHAPTER I
GENERAL PROVISIONS
1-1   DESIGNATION OF CODE
1-2   DEFINITIONS AND RULES OF CONSTRUCTION
1-3   CATCHLINES OF SECTIONS
1-4   MISCELLANEOUS ORDINANCES NOT AFFECTED BY CODE
1-5   GENERAL PENALTY PROVISION
1-6   AMENDMENTS TO CODE
1-7   SEVERABILITY OF PARTS OF CODE
1-8   TERRITORIAL LIMITS OF CITY DESIGNATED
CHAPTER II
ADMINISTRATION
2-1   GENERAL PROVISIONS
   
2-1.01      City Classification
   
2-1.02      Official City Flag and City Seal, Flag Standards
   
2-1.03      Powers of the City
   
2-1.04      Actions Against City; Notice
   
2-1.05      Payment of Premiums on Official Bonds
   
2-1.06      Acceptance of Workmen’s Compensation Act
   
2-1.07      Actions Against Employees, Agents and Officials; City Attorney May
Represent
   
2-1.08      Residency Requirements for Appointment of Board and Commission
Members; Prohibition of Hold-Over Service
   
2-1.09      Use of Eminent Domain
2-2   BOARD OF COMMISSIONERS
   
2-2.01      Governing Body Established
   
2-2.02      Powers Generally
   
2-2.03      Title of Members; Duties Prescribed by Ordinances; Elections;
Vacancies
   
2-2.04      Mayor’s Duties
   
2-2.05      Election of Mayor Pro Tem; Powers, Duties
   
2-2.06      Authority to Pass Ordinances
   
2-2.07      Authority to Provide Offices, Establish Compensation
   
2-2.08      Required to Appoint City Manager
   
2-2.09      Authority to Create Departments; Prescribed Functions
   
2-2.10      Salaries
   
2-2.11      Members of Board Not to Interfere with Department
   
2-2.12      Meetings of the Board of Commissioners
   
2-2.13      Minutes
   
2-2.14      Agenda
   
2-2.15      Order of Business
   
2-2.16      Public Address to the Board of Commissioners
   
2-2.17      Public Hearings
   
2-2.18      Presiding Officer
   
2-2.19      Action by the Board of Commissioners
   
2-2.20      Rules of Debate
   
2-2.21      Effect of Rules on Legislation
   
2-2.22      Waiver/Suspension of Rules
   
2-2.23      Appeal of Decision of Presiding Officer
2-3   CITY MANAGER
   
2-3.01      Form of Government Adopted
   
2-3.02      Office Created
   
2-3.03      Qualifications
   
2-3.04      Appointment; Term of Office; Compensation
   
2-3.05      General Duties of City Manager
   
2-3.06      Agent of the Board of Commissioners
2-4   DEPARTMENTAL ORGANIZATION OF CITY
   
2-4.01      Departments, Divisions, Offices Established; Enumerated
2-5   OFFICE OF CITY MANAGER
   
2-5.01      Office of City Manager
   
2-5.02      Office of City Clerk
   
2-5.03      Office of Internal Auditor
   
2-5.04      Office of Public Information
2-6   DEPARTMENT OF FINANCE
   
2-6.01      Assistant City Manager/Chief Financial Officer.
   
2-6.02      Revenue Division.
   
2-6.03      Accounting Division.
   
2-6.04      Procurement Division.
2-7   DEPARTMENT OF INFORMATION TECHNOLOGY
2-8   DEPARTMENT OF HUMAN RESOURCES AND RISK MANAGEMENT
   
2-8.01      Human Resources and Risk Management Director.
   
2-8.02      Human Resources Management Division
   
2-8.03      Employee Benefits and Wellness Division
   
2-8.04      Risk Management Division
2-9   DEPARTMENT OF LAW
   
2-9.01      City Attorney
   
2-9.02      Qualifications; Duties
2-10   DEPARTMENT OF PUBLIC WORKS
   
2-10.01    Public Works Director
   
2-10.02   Planning and Design Division
   
2-10.03   Operations Division
   
2-10.04   Fleet Management Division
   
2-10.05   Facilities Management Division
   
2-10.06   Environmental Compliance Division
2-11   DEPARTMENT OF POLICE
   
2-11.01   Chief of Police
   
2-11.02   Police Administration
   
2-11.03   Support Services Bureau
   
2-11.04   Field Operations Bureau
2-12   DEPARTMENT OF FIRE
   
2-12.01   Chief of Fire
   
2-12.02   Fire Administration
   
2-12.03   Fire Suppression Division
   
2-12.04   Fire Prevention and Fire Code Enforcement Division
   
2-12.05   Fire Training Division
2-13   DEPARTMENT OF NEIGHBORHOOD AND COMMUNITY SERVICES
   
2-13.01   Neighborhood and Community Services Director
   
2-13.02   Neighborhood Services Division
   
2-13.03   Housing Division
   
2-13.04   Building and Inspection Division
   
2-13.05   Code Compliance and Animal Protection Division
   
2-13.06   International Communities Liaison Division.
   
2-13.07   Downtown Development Division.
2-14   DEPARTMENT OF PARKS AND RECREATION
   
2-14.01   Parks and Recreation Director
   
2-14.02   Parks Maintenance Division
   
2-14.03   Landscape Division
   
2-14.04   Recreation Division
   
2-14.05   Sports and Wellness Division
   
2-14.06   Golf Course Division
   
2-14.07   Cemetery Administration Division
2-15   CITY OF BOWLING GREEN AUDIT COMMITTEE
   
2-15.01   Created
   
2-15.02   Membership, Terms and Compensation
   
2-15.03   Officers
   
2-15.04   Meetings and Minutes
   
2-15.05    Powers and Duties
   
2-15.06   Limitation of Powers and Duties
2-16   HOBSON HOUSE COMMISSION
   
2-16.01   Created
   
2-16.02   Membership
   
2-16.03   Terms of Office
   
2-16.04   Authority; Powers and Duties
2-17   HUMAN RIGHTS COMMISSION
   
2-17.01   Established
   
2-17.02   Definitions
   
2-17.03   Composition; Appointment; Qualifications; Terms; Compensation
   
2-17.04   Election of Officers
   
2-17.05   Meetings
   
2-17.06   Functions
   
2-17.07   Enforcement Powers and Duties
   
2-17.08    Relationship with Kentucky Commission on Human Rights
   
2-17.09   Penalty
   
2-17.10   Unlawful Practices Enumerated
   
2-17.11   Specific Practices Not Considered Unlawful
   
2-17.12   Complaint Procedure
2-18   BOWLING GREEN AREA CONVENTION AND VISITORS BUREAU
   
2-18.01   Created; Powers
   
2-18.02   Membership
   
2-18.03   Terms
   
2-18.04   Officers; Employees; Contracts
   
2-18.05   Financial Records and Audit
   
2-18.06   Request for Funds; Transient Room Tax
   
2-18.07   Use of Transient Room Tax Collection
2-19   ACCESS TO PUBLIC RECORDS OF THE CITY
   
2-19.01   Official Custodian; Office Hours
   
2-19.02   Request for Records Inspection
2-20   POLICE AND FIREFIGHTERS’ RETIREMENT FUND
   
2-20.01   Created; Board of Trustees; General Authority
   
2-20.02   Membership of Board of Trustees
   
2-20.03   Board Officers
   
2-20.04   Duties of Board
   
2-20.05   Fund Administered
2-21   CITY OF BOWLING GREEN CODE ENFORCEMENT AND NUISANCE BOARD
   
2-21.01   Definitions
   
2-21.02   Creation and Membership
   
2-21.03   Powers
   
2-21.04   Appointment of Members; Term of Office; Removal from Office; Oath;
and Compensation
   
2-21.05   Organization of Board; Quorum
   
2-21.06   Conflict of Interest
   
2-21.07   Jurisdiction
   
2-21.08   Powers of the Code Enforcement Board
   
2-21.09   Enforcement Proceedings
   
2-21.10   Hearing, Notice and Final Order
   
2-21.11   Legal Counsel
   
2-21.12   Appeals; Final Judgment
   
2-21.13   Lien, Fines, Charges and Fees
   
2-21.14   Lienholder Notification System
   
2-21.15   Lien Holder Rights, Lien Precedence
2-22   CITATION OFFICERS
   
2-22.01   Authorized
   
2-22.02   Powers
   
2-22.03   Procedures
   
2-22.04   Employees Authorized
   
2-22.05   Power of Citation Officer to Make Arrest
2-23   CONVENTION CENTER COMMITTEE
   
2-23.01   Created
   
2-23.02   Membership
   
2-23.03   Officers
   
2-23.04   Meetings and Minutes
   
