CITY OF READING, MICHIGAN
CODE OF ORDINANCES
2015 S-1 Supplement contains:
Local legislation current through Ord. 2014-01, passed 11-11-14
 
Published by:
American Legal Publishing Corporation
One West Fourth Street, Third Floor
Cincinnati, Ohio  45202
Tel: (800) 445-5588
Fax: (513) 763-3562
Internet: http://www.amlegal.com
CHARTER
Section
PREAMBLE
CHAPTER I.  CONTINUATION OF EXISTING CORPORATION: BOUNDARIES
   
Section 1.1   Continuation of Existing Corporation
   
Section 1.2   Alteration of Boundaries
CHAPTER II.  GENERAL MUNICIPAL POWERS
   
Section 2.1   General Municipal Powers
   
Section 2.2   Additional Powers of the City
   
Section 2.3   Exercise of Power
   
Section 2.4   Succession to Properties of Present City
   
Section 2.5   Liability and Obligations of Present City
CHAPTER III.  PLAN OF GOVERNMENT
   
Section 3.1   Council-Manager Government
   
Section 3.2   The City Council
   
Section 3.3   Establishing City Boards
   
Section 3.4   Collection of City Charges
   
Section 3.5   Compensation of Councilors and Mayor
   
Section 3.6   Responsibilities and Duties of the Mayor
   
Section 3.7   Mayor Pro-Tempore
   
Section 3.8   City Officers
   
Section 3.9   City Manager: Appointment
   
Section 3.10   Responsibilities and Duties of the City Manager
   
Section 3.11   Acting City Manager
   
Section 3.12   Relationship of Council to Administrative Service
   
Section 3.13   City Clerk - Treasurer: Appointment
   
Section 3.14   City Clerk - Treasurer: Responsibilities and Duties as Clerk
   
Section 3.15   City Clerk - Treasurer: Responsibilities and Duties as Treasurer
   
Section 3.16   City Attorney: Appointment
   
Section 3.17   Responsibilities and Duties of the City Attorney
   
Section 3.18   City Assessor: Appointment
   
Section 3.19   City Assessor: Responsibilities and Duties
   
Section 3.20   Official Performance; Deputies and Subordinates
   
Section 3.21   Other Administrative Officers: Appointment
   
Section 3.22   Responsibilities and Duties of Other Administrative Officers
CHAPTER IV.  ELECTIONS
   
Section 4.1   Qualifications of Electors
   
Section 4.2   Election Procedure
   
Section 4.3   Terms of Office of Elective Officials
   
Section 4.4   At Large Election
   
Section 4.5   Election Date
   
Section 4.6   Special Elections
   
Section 4.7   Notice of Election
   
Section 4.8   Voting Hours
   
Section 4.9   Election Commission
   
Section 4.10   Nominating Petitions
   
Section 4.11   Approval of Petitions
   
Section 4.12   Withdrawal of Nominating Petitions
   
Section 4.13   Form of Ballots
   
Section 4.14   Canvass of Votes
   
Section 4.15   Recount
   
Section 4.16   Recall
CHAPTER V.  GENERAL PROVISIONS REGARDING OFFICERS AND PERSONNEL OF THE CITY
   
Section 5.1   Qualifications of Mayor and Councilors
   
Section 5.2   Vacancies in Office
   
Section 5.3   Resignation of Elected Officers
   
Section 5.4   Filling Vacancies in Elective Offices
   
Section 5.5   Change in Term of Office or Compensation
   
Section 5.6   Oath of Office and Bonds
   
Section 5.7   Surety Bonds
   
Section 5.8   Personal Financial Interests.
   
Section 5.9   Appointments, Removals, and Promotions
CHAPTER VI.  PROCEDURES OF THE CITY COUNCIL
   
Section 6.1   Council Meetings
   
Section 6.2   Special Meetings
   
Section 6.3   Business at Special Meetings
   
Section 6.4   Meetings to be Public
   
Section 6.5   Quorum
   
Section 6.6   Voting and Publication of Minutes
   
Section 6.7   Compulsory Attendance at Meetings
   
Section 6.8   Committees
   
Section 6.9   Investigations
CHAPTER VII.  CITY LEGISLATION
   
Section 7.1   Public Health and Safety
   
Section 7.2   Validity of Ordinances
   
Section 7.3   Compilations, Codification, and Publication of Charter and
Ordinances
   
Section 7.4   Form of Ordinances
   
Section 7.5   Enactment, Amendment, and Repeal of Ordinances
   
Section 7.6   Effective Date of Ordinances
   
Section 7.7   Publication of Ordinances
   
Section 7.8   Penalties and Bureau of Civil Violations
   
Section 7.9   Licenses
   
Section 7.10   Streets and Alleys
   
Section 7.11   Initiative and Referendum
   
Section 7.12   Council Procedure on Petitions
   
Section 7.13   Submission to Electors
   
Section 7.14   Ordinance Suspended
   
Section 7.15   Conflicting Ordinances
   
Section 7.16   Continuation of Existing Ordinances
CHAPTER VIII.  GENERAL FINANCE, BUDGET AUDIT, PURCHASING
   
Section 8.1   Fiscal Year
   
Section 8.2   Budget Procedure
   
Section 8.3   Budget Document
   
Section 8.4   Budget Hearings
   
Section 8.5   Adoption of Budget and Tax Levy
   
Section 8.6   Transfer of Appropriations
   
Section 8.7   Budget Control
   
Section 8.8   Receiving, Depositing, and Investing City Funds
   
Section 8.9   Independent Audit and Manager’s Report
   
Section 8.10   Purchasing Procedure: Bids, Contracts, Regulations
   
Section 8.11   Expenditure of Funds for Dispute Resolution
CHAPTER IX.  TAXATION
   
Section 9.1   Power to Provide Funds
   
Section 9.2   Subject of Taxation
   
Section 9.3   Board of Review
   
Section 9.4   Meeting of the Board of Review
   
Section 9.5   Notice of Meetings
   
Section 9.6   Duties of Board of Review
   
Section 9.7   Clerk-Treasurer to Certify Tax Levy
   
Section 9.8   City Tax Roll
   
Section 9.9   Tax Roll Certified for Collection
   
Section 9.10   Taxes Lien on Property
   
Section 9.11   Collection Fees and Interest
   
Section 9.12   County and School Taxes
   
Section 9.13   Failure or Refusal to Pay Taxes
   
Section 9.14   Tax Roll to County Treasurer
CHAPTER X.  BORROWING POWER
   
Section 10.1   General Borrowing Power
   
Section 10.2   Special Assessment Bonds
   
Section 10.3   Other Bonds
   
Section 10.4   Preparation and Record of Bonds
   
Section 10.5   Unissued Bonds
   
Section 10.6   Limitation on Indebtedness
CHAPTER XI.  SPECIAL ASSESSMENTS
   
Section 11.1   Council Resolution
   
Section 11.2   Procedure Set by Ordinance
