CITY OF CROSWELL, MICHIGAN
CODE OF ORDINANCES
2024 S-14 Supplement contains:
Local legislation current through Ord. 350, passed 5-1-23
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
CITY CHARTER
CITY OF CROSWELL, MICHIGAN
APPROVED NOVEMBER 5, 1985
EFFECTIVE DECEMBER 31, 1985
INDEX
PREAMBLE
Section
Incorporation, Organization and Powers
   
1.1   Incorporation
   
1.2   Wards
   
1.3   Powers
Elections
   
2.1   Officers to be Elected
   
2.2   Regular Elections
   
2.3   Primary Elections Eliminated
   
2.4   Terms of Office
   
2.5   Notice of Election
   
2.6   Election Procedure
   
2.7   Voting Hours
   
2.8   Qualification of Electors
   
2.9   Nominating Petitions
   
2.10   Approval of Petitions
   
2.11   Names on Ballots
   
2.12   Election Commission
   
2.13   Public Inspection of Petitions
   
2.14   Forms of Ballots
   
2.15   Tie Vote
   
2.16   Recount
   
2.17   Recall
Plan of Government
   
3.1   Council-Administrator Government
   
3.2   The City Council
   
3.3   Qualifications of Councilpersons
   
3.4   Compensation of Councilpersons
   
3.5   Selection of Mayor
   
3.6   Duties of Mayor and Mayor Pro Tem
   
3.7   City Administrator: Appointment
   
3.8   City Administrator Removal
   
3.9   Functions and Duties of City Administrator
   
3.10   Acting City Administrator
   
3.11   Relationship of Council to Administrative Service
   
3.12   City Clerk: Functions and Duties
   
3.13   City Treasurer: Functions and Duties
   
3.14   City Attorney: Appointment and Compensation
   
3.15   City Attorney: Functions and Duties
   
3.16   City Assessor: Appointment
   
3.17   City Assessor: Functions and Duties
   
3.18   Other Administrative Officers: Appointment and Compensation
   
3.19   Planning Commission
General Provisions Regarding Officers and Personnel of the City
   
4.1   Eligibility for Office in City
   
4.2   Vacancies in Office
   
4.3   Resignations
   
4.4   Vacancies in Elective Offices
   
4.5   Change in Term of Office or Compensation
   
4.6   Oath of Office and Bond
   
4.7   Surety Bonds
   
4.8   Liability and Bond to Continue
   
4.9   Delivery of Office and its Effects by Officer to His/Her Successor
   
4.10   Pecuniary Interests Prohibited
   
4.11   Nepotism
   
4.12   Employment and Removal of Personnel Other than Officers
   
4.13   Retirement System
   
4.14   Employee Welfare Benefits
   
4.15   Fees of Officers to Belong to the City
   
4.16   City Personnel Policy
Procedure of the City Council
   
5.1   Regular Meetings
   
5.2   Special Meetings
   
5.3   Business at Special Meetings
   
5.4   Meetings to be Public
   
5.5   Quorum
   
5.6   Compelling Attendance
   
5.7   [Removed]
   
5.8   Publication of Council Proceedings
   
5.9   Council Rules: Miscellaneous
Legislation
   
6.1   Prior City Ordinances and Regulations
   
6.2   Ordinance Enactment
   
6.3   Enactment, Amendment and Repeal of Ordinance
   
6.4   When Ordinances Take Effect
   
6.5   Penalties
   
6.6   Publication of Ordinances
   
6.7   Ordinances Granting Franchises and Contracts
   
6.8   Compilation and Codification of Ordinances
   
6.9   Initiative and Referendum
   
6.10   Initiatory and Referendary Petitions
   
6.11   Council Procedure on Petitions
   
6.12   Submission to Electors
   
6.13   Ordinance Suspended
   
6.14   Ordinance Record
   
6.15   Publication of Ordinances
   
6.16   Compilation and Revision
Miscellaneous Powers and Duties of Council/Restriction of Powers of Council
   
7.1   Public Health and Safety
   
7.2   Streets and Alleys
   
7.3   Licenses
   
7.4   Acquisition of Property
   
7.5   Cemeteries and Parks
   
7.6   Trusts
   
7.7   Mobile Homes and House Trailers
   
7.8   Appropriation of Private Property
   
7.9   Adoption of Zoning Ordinance
   
7.10   Investigations
   
7.11   Restrictions of Powers of the Council
   
7.12   Restriction of Powers to Lease City Property
General Financial Provisions Budget, Audit, Purchasing
   
8.1   Fiscal Year
   
8.2   Budget Procedure
   
8.3   Budget Document
   
8.4   Budget Hearing
   
8.5   Adoption of Budget-Tax Limit
   
8.6   Budget Control
   
8.7   Depository
   
8.8   Independent Audit: Annual Report
   
8.9   Purchasing Procedure
Taxation
   
9.1   Power to Tax
   
9.2   Subjects of Taxation
   
9.3   Exemptions
   
9.4   Tax Day and Assessments
   
9.5   Board of Review
   
9.6   Meeting of the Board of Review
   
9.7   Notice of Meetings
   
9.8   Organization and Function of the Board of Review
   
9.9   Endorsement of Roll
   
9.10   Clerk to Certify Tax Levy
   
9.11   City Tax Roll
   
9.12   Tax Roll Certified for Collection
   
9.13   Tax Lien on Property
   
9.14   Taxes Due - Notification Thereof
   
9.15   Administration Fees and Interest
   
9.16   Sale of Goods and Chattels
   
9.17   Tax Roll to County Treasurer
   
9.18   Jeopardy Assessment
   
9.19   State, County and School Taxes
Borrowing Power
   
10.1   General Borrowing
   
10.2   Special Assessment Bonds
   
10.3   Mortgage Revenue Bonds
   
10.4   Other Bonds
   
10.5   Preparation and Record
   
10.6   Unissued Bonds
   
10.7   Emergency Loans
   
10.8   Deferred Payment Contracts
Special Assessments
   
11.1   General Power Relative to Special Assessments
   
11.2   Detailed Procedure to be Fixed by Ordinance
   
11.3   Objections to Improvements
   
11.4   Hazards and Nuisances
   
11.5   Lien Not Destroyed by Judgement
Municipal Utilities
   
