CITY OF DUNCAN, OKLAHOMA
Code current through:
Ord. 1877, passed 6-24-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 1872
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF DUNCAN, OKLAHOMA
REVISING, AMENDING, RESTATING, CODIFYING AND COMPILING CERTAIN EXISTING GENERAL
ORDINANCES OF THE POLITICAL SUBDIVISION DEALING WITH SUBJECTS EMBRACED IN SUCH
CODE OF ORDINANCES AND DECLARING AN EMERGENCY.
WHEREAS, the present general and permanent ordinances of the political
subdivision are inadequately arranged and classified and are insufficient in
form and substance for the complete preservation of the public peace, health,
safety and general welfare of the municipality and for the proper conduct of
its affairs; and
WHEREAS, the Acts of the Legislature of the State of Oklahoma empower and
authorize the political subdivision to revise, amend, restate, codify and
compile any existing ordinances and all new ordinances not heretofore adopted
or published and to incorporate such ordinances into one ordinance in book
form; and
WHEREAS, the Legislative Authority of the Political Subdivision has authorized
a general compilation, revision and codification of the ordinances of the
Political Subdivision of a general and permanent nature and publication of such
ordinance in book form; and
WHEREAS, it is necessary to provide for the usual daily operation of the
municipality and for the immediate preservation of the public peace, health,
safety and general welfare of the municipality that this ordinance take effect
at an early date.
NOW, THEREFORE, BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF DUNCAN,
OKLAHOMA.
Section 1. The general ordinances of the Political Subdivision as revised,
amended, restated, codified, and compiled in book form are hereby adopted as
and shall constitute the "Code of Ordinances of the City of Duncan, Oklahoma."
Section 2. Such Code of Ordinances as adopted in Section 1 shall consist of the
following Titles:
Chapter
PART 1:    GENERAL PROVISIONS
      1.   Use and Construction of the Code
      2.   Corporate and Ward Limits
PART 2:    ADMINISTRATION AND GOVERNMENT
      1.   Government Organization
      2.   City Council
      3.   City Manager
      4.   City Clerk and Treasurer
      5.   Other Departments and Personnel
      6.   Social Security
      7.   Retirement and Pensions
      8.   Rules of Procedure for Public Meetings
      9.   Audit Committee
      10.   Telecommunications Commission
      11.   Grant Administration
PART 3:    ALCOHOLIC BEVERAGES
      1.   Alcoholic Beverages
      2.   Low Point Beer
PART 4: ANIMAL REGULATIONS
      1.   General Provisions
      2.   Animal Control
      3.   Miscellaneous Provisions
      4.   Dogs and Cats
      5.   Wild or Exotic Animals
      6.   Cruelty to Animals
      7.   Bird Sanctuary
      8.   Enforcement, Penalties and Fees
PART 5:    BUILDING REGULATIONS AND CODES
      1.   General Provisions
      2.   Building Codes
      3.   Plumbing Regulations
      4.   Electrical Regulations
      5.   Residential Code
      6.   Mechanical Code
      7.   Moving Buildings
      8.   Dilapidated Buildings
      9.   House Numbering
      10.   Fair Housing
      11.   Oil and Gas Drilling and Production
      12.   Sewer Line Connection Regulations
      13.   Building Demolition
      14.   Penalty and Judicial Relief
      15.   Telecommunications Towers and Antennas
      16.   Hospitals and Ambulatory Surgical Care Facilities
      17.   Building Contractors Registration Certificate
      18.   Water Well Drilling Regulations
PART 6:    COURT
      1.   Municipal Court
PART 7:    FINANCE AND TAXATION
      1.   Finance and Budget Administration
      2.   Sales Tax
      3.   Telephone Exchange Tax
      4.   Utilities Fee
      5.   Hotel Tax
      6.   Use Tax
      7.   Emergency Telephone Service Fee
PART 8:    HEALTH AND SANITATION
      1.   Weeds and Trash
      2.   Food and Restaurants
      3.   Nuisances
      4.   Inoperable, Unlicensed and Abandoned Vehicles
      5.   Littering
      6.   Tobacco and Vapor Products
      7.   Medical Marijuana
PART 9:    LICENSING AND BUSINESS REGULATIONS
      1.   Occupational License Tax Generally
      2.   Peddlers, Transient Merchants and Contribution Solicitors
      3.   Pawnbrokers
      4.   Junk Dealers
      5.   Recreation Centers
      6.   Coin-Operated Amusement Devices
      7.   Private Security Officers
      8.   Private Investigators
      9.   City Ambulance Service
      10.   Garage Sales
      11.   Penalty
      12.   Donation Boxes
PART 10:    OFFENSES AND CRIMES
      1.   Offenses in General
      2.   Offenses Against Property
      3.   Offenses Against the Public
      4.   Offenses Against Health, Welfare and Morals
      2.   Enforcement
      3.   Vehicle Equipment
      4.   Speed Regulations
      5.   Driving, Overtaking, Passing
      6.   Traffic Control Devices
      7.   Stopping, Standing and Parking Generally
      8.   Loading
      9.   Turning Movements
      10.   Pedestrians
      11.   Bicycles
      12.   Motorcycles
      13.   Impoundment of Vehicles
      14.   Penalties
      15.   Golf Carts and Utility Vehicles
PART 16: TRANSPORTATION
      1.   Airport
      2.   Taxicabs
      3.   Railroads
PART 17: UTILITIES
      1.   Utility Services in General
      2.   Water Department and Services
      3.   Sewer System and Services
      4.   Electric System
      5.   Garbage and Other Refuse
      6.   Penalty
APPENDICES
      1.   Electric Franchise
      2.   Gas Franchise
      3.   Cable Franchise
      4.   City Hospital Authority
      5.   City Industrial Foundation
      6.   City Public Utilities Authority
      7.   Zoning Map Amendments
      8.   Master Sidewalk Plan Amendments
      PARALLEL REFERENCES
References to Oklahoma Statutes
References to Resolutions
References to Ordinances
INDEX
Section 3. All prior ordinances pertaining to the subjects treated in such Code
